prompt,label
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Panasonic Bikini Shaper and Trimmer for Women ES246AC; Compact; Portable Design with Adjustable Trim Settings; Battery Operated"",
        ""brand"": ""Panasonic""
    },
    {
        ""title"": ""Panasonic Bikini Shaper and Trimmer for Women ES246AC; Compact; Portable Design with Adjustable Trim Settings; Battery Operated"",
        ""brand"": ""Panasonic""
    },
    {
        ""title"": ""Vishine Nail Art UV LED Gel Polish Soak Off Manicure Varnish Gift Kit C250"",
        ""brand"": """"
    },
    {
        ""title"": ""Peter Thomas Roth Anti-Aging Buffing Beads, 8.5 Fluid Ounce"",
        ""brand"": ""Peter Thomas Roth""
    },
    {
        ""title"": ""Estee Lauder Perfectionist [CP+R] Wrinkle Lifting/Firming Serum - 3.4 FL OZ / 100 ml size - All Skintypes"",
        ""brand"": ""Estee Lauder""
    },
    {
        ""title"": ""True Silk By Croc Professional Dial Flat Iron 1&quot; I-7 Plate RED Color"",
        ""brand"": ""CROC""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Panasonic
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Pre de Provence Artisanal French Soap Bar Enriched with Shea Butter, Quad-Milled For A Smooth &amp; Rich Lather (250 grams) - Milk"",
        ""brand"": ""Pre de Provence""
    },
    {
        ""title"": ""Pre de Provence Artisanal French Soap Bar Enriched with Shea Butter, Quad-Milled For A Smooth &amp; Rich Lather (150 grams) - Raspberry"",
        ""brand"": ""Pre de Provence""
    },
    {
        ""title"": ""Pre de Provence Artisanal French Soap Bar Enriched with Shea Butter, Quad-Milled For A Smooth &amp; Rich Lather (150 grams) - Raspberry"",
        ""brand"": ""Pre de Provence""
    },
    {
        ""title"": ""Pre de Provence Artisanal French Soap Bar Enriched with Shea Butter, Quad-Milled For A Smooth &amp; Rich Lather (150 grams) - Raspberry"",
        ""brand"": ""Pre de Provence""
    },
    {
        ""title"": ""Pre de Provence Artisanal French Soap Bar Enriched with Shea Butter, Quad-Milled For A Smooth &amp; Rich Lather (250 grams) - Linden"",
        ""brand"": ""Pre de Provence""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Pre de Provence
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Braun Clean &amp; Renew Refill Cartridges CCR - 2 Count (Packaging May Vary)"",
        ""brand"": ""Braun""
    },
    {
        ""title"": ""Braun Clean &amp; Renew Refill Cartridges CCR - 2 Count (Packaging May Vary)"",
        ""brand"": ""Braun""
    },
    {
        ""title"": ""Aqua Velva After Shave, Classic Ice Blue, 7 Ounce"",
        ""brand"": ""Aqua Velva""
    },
    {
        ""title"": ""Aqua Velva After Shave, Classic Ice Blue, 7 Ounce"",
        ""brand"": ""Aqua Velva""
    },
    {
        ""title"": ""Aqua Velva After Shave, Classic Ice Blue, 3.5 Ounce"",
        ""brand"": ""Aqua Velva""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Aqua Velva,Braun"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""SenzAway Tooth Desensitizing Gel"",
        ""brand"": ""Majestic Drug""
    },
    {
        ""title"": ""New York Biology Super Vitamin C Serum L Ascorbic Acid for Age Spots, Dark Cirlces, Wrinkles and Fine Lines, 1 oz"",
        ""brand"": """"
    },
    {
        ""title"": ""Be Fine 001102 Lip Serum"",
        ""brand"": ""Be Fine""
    },
    {
        ""title"": ""Senzzzz Away Tooth Desensitizer (2 Pack)"",
        ""brand"": ""SenzAway""
    },
    {
        ""title"": ""Elleda 50x Strength Hyaluronic Acid Serum For Skin &ndash; 15 ml"",
        ""brand"": ""Elleda""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""MasksCraft by Zappbo&reg; Best White Polka Dot Black Silk Mask with Carry Pouch for Men and Ladies of All Ages and All Shift Works - 100% Money Back Guarantee - Best Contoured Concave Sleeping Eye Mask Light As a Feather for Sleeping and Relaxation. The color is Black and the Convex Cup Shaped Mask is Essential for tight fit on the face to prevent light from coming in. Also cute and best for Novelty, Kids, Children, Teens and Women."",
        ""brand"": ""Zappbo""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Citre Shine Moisture Burst Shampoo - 16 fl oz"",
        ""brand"": ""Citre Shine""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Avalon Grapefruit and Geranium Smoothing Shampoo, 11 Ounce"",
        ""brand"": ""Avalon""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.","Citre Shine,Bath & Body Works"
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""(24x36) Guinness (My Goodness, My Guinness, Lion) Art Poster Print"",
        ""brand"": ""Jonre""
    },
    {
        ""title"": ""24k Gold Eye Collagen Hyaluronic Acid, Vitamin B5, Vitamin E, Reduce Wrinkles and Dark Circles Around the Eye Area"",
        ""brand"": """"
    },
    {
        ""title"": ""Organic Hair Treatment Oil - Pure Organic Blend of Cold Pressed Argan Oil, Rosehip Oil and Golden Jojoba Oil - Use as Luxurious Hair Treatment or as Multi-Purpose All Natural Face and Body Moisturizer"",
        ""brand"": ""Teddie Organics""
    },
    {
        ""title"": ""Zigabob Callus Remover For Feet...Rechargeable...Blue"",
        ""brand"": """"
    },
    {
        ""title"": ""Full Sheet Set by ienjoy Home Collection - Deep Pocket Bed Sheets - 100% Soft Brushed Microfiber Bedding - Full, Gray"",
        ""brand"": ""Home Collection""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",
"I've purchased the following products in the past(in JSON format):

[
    {
        ""title"": ""Yardley By Yardley Of London Unisexs Lay It On Thick Hand &amp; Foot Cream 5.3 Oz"",
        ""brand"": ""Yardley""
    },
    {
        ""title"": ""Fruits &amp; Passion Blue Refreshing Shower Gel - 6.7 fl. oz."",
        ""brand"": ""Fruits & Passion""
    },
    {
        ""title"": ""Bonne Bell Smackers Bath and Body Starburst Collection"",
        ""brand"": ""Bonne Bell""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    },
    {
        ""title"": ""Bath &amp; Body Works Ile De Tahiti Moana Coconut Vanille Moana Body Wash with Tamanoi 8.5 oz"",
        ""brand"": ""Bath & Body Works""
    }
]

Based on above purchased history, please predict what brands I like. You just need to list one or two most like brand names, do not explain the reason.If I like two brands, please separate these two brand names with comma.",Bath & Body Works
